vless://8f92c7e2-8dd6-4888-9536-a38f4e78de7a@104.18.32.47:2096?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;type=grpc&amp;security=tls&amp;serviceName=sharghdaily.com.irna.ir.entekhab.ir.iranprimer.usip.org.irna.ir.tasnimnews.com.irannewsdaily.com&amp;sni=heLplESS-CeNTUryflxJp65191.wIndLeR.co.UK&amp;alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;allowInsecure=0# #🌐 به روزرسانی شده در Kho-13 | 10:24 | هر ۱ ساعت آپدیت
vless://0013d3a3-6b4b-4161-a051-592490392c6a@104.17.121.71:2096?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;type=grpc&amp;security=tls&amp;serviceName=iribnews.ir.eghtesadonline.com.mizanonline.com.tabnak.ir.rajanews.com.tabnak.ir.fararu.com&amp;sni=fLamboyanT-PeRsoNAp6F0m17Id.WinDLEr.CO.uK&amp;alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;allowInsecure=0# #🌐سرور 1 | Kho-13 | MTSRVRS
vless://a88a6d9d-0fde-43f7-839d-49752e99f44d@45.130.125.76:2096?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;type=grpc&amp;security=tls&amp;serviceName=irandaily.ir.ilna.news.entekhab.ir.snn.ir.irdiplomacy.ir.en.mehrnews.com.fararu.com&amp;sni=chiRPy-opinioNGuuQL3f99i.wIndlER.cO.uk&amp;alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;allowInsecure=0# #🌐سرور 2 | Kho-13 | MTSRVRS
vless://63ce96f3-b5dd-4e4e-8393-1bc9bb93359b@Www.speedtest.net:2096?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;type=grpc&amp;security=tls&amp;serviceName=mizanonline.com.tabnak.ir.snn.ir.alalamtv.net.irannewsdaily.com.presstv.ir.rajanews.com&amp;sni=LonG-eNVIRoNMEnTq83zpUAmzB.winDLEr.CO.uK&amp;alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;allowInsecure=0# #🌐سرور 3 | Kho-13 | MTSRVRS
vless://a075ec7a-698e-4c55-92ba-1cb4f7320eab@104.18.32.47:2096?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;type=grpc&amp;security=tls&amp;serviceName=jamejamonline.ir.jamejamonline.ir.en.mehrnews.com.donya-e-eqtesad.com.alef.ir.iranprimer.usip.org.alef.ir&amp;sni=DefENsIVe-ALaRM17RRmk7y7Y.sAmsunGoveNs.iR&amp;alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;allowInsecure=0# #🌐سرور 4 | Kho-13 | MTSRVRS
vless://5cdf99d3-a51b-570e-8245-f87d674dc652@151.101.193.57:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;security=none&amp;type=xhttp&amp;host=InternetAzadRobot31dx253.global.ssl.fastly.net&amp;path=%2F&amp;mode=auto# #🌐سرور 5 | Kho-13 | MTSRVRS
trojan://humanity@104.19.229.21:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.ignitelimit.com# #🌐سرور 6 | Kho-13 | MTSRVRS
vless://1ce9392f-caf4-48f7-bbb9-475b101fbde0@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;type=ws&amp;security=tls&amp;path=%2Fid-tksi&amp;host=graph.instagram.com.cyylr.eu.cc&amp;sni=graph.instagram.com.cyylr.eu.cc&amp;fp=chrome&amp;allowInsecure=1# #🌐سرور 7 | Kho-13 | MTSRVRS
trojan://Config0plus@104.17.121.71:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2Fid-tksi&amp;security=tls&amp;insecure=0&amp;host=api24-normal.tiktokv.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=api24-normal.tiktokv.com.cyylr.eu.cc# #🌐سرور 8 | Kho-13 | MTSRVRS
vless://4b3a429f-e110-48e0-9b8a-10debbe2aefc@162.159.233.191:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2Fid-tksi&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=edu.ruangguru.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=edu.ruangguru.com.cyylr.eu.cc# #🌐سرور 9 | Kho-13 | MTSRVRS
trojan://humanity@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;fp=safari&amp;type=ws&amp;allowInsecure=0&amp;sni=www.ignitelimit.com# #🌐سرور 10 | Kho-13 | MTSRVRS
