vless://90235096-9296-3d36-c77c-715577598fd5@104.24.165.148:2087?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐 به روزرسانی شده در Mor-10 | 06:00 | هر ۱ ساعت آپدیت
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&amp;fp=safari&amp;type=grpc&amp;serviceName=web.max.ru&amp;sni=web.max.ru&amp;sid=8321461729abcdef# #🌐سرور 1 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@31.220.31.67:443?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 2 | Mor-10 | MTSRVRS
vless://3e141299-63bc-49a5-a030-518e75fc2cf4@151.101.128.223:443?security=tls&amp;sni=python.org&amp;type=ws&amp;host=join-dailyconfigs.com&amp;path=%2F%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%3Fed%3D1024&amp;fp=firefox&amp;alpn=h3,h2# #🌐سرور 3 | Mor-10 | MTSRVRS
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&amp;fp=edge&amp;type=grpc&amp;serviceName=web.max.ru&amp;sni=web.max.ru&amp;sid=8321461729abcdef# #🌐سرور 4 | Mor-10 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@ca1.levikogjgfdd.ir:1080# #🌐سرور 5 | Mor-10 | MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.2:443?path=/&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr# #🌐سرور 6 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@107.173.34.130:2053?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 7 | Mor-10 | MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.4.221:8443?allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr&amp;type=ws&amp;host=t1s1.rittbo.kdns.fr&amp;path=/fp=chrome&amp;security=tls# #🌐سرور 8 | Mor-10 | MTSRVRS
vless://f2a72ad0-d23f-4eed-96cb-7d970b1e784d@194.76.18.0:80?security=none&amp;type=ws&amp;host=ov-germany1.09vpn.com&amp;path=%2Fvless%2F# #🌐سرور 9 | Mor-10 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRRld6Q3cydVg5QjlpNnFBWWVGQklF@154.46.31.106:443# #🌐سرور 10 | Mor-10 | MTSRVRS
