vless://a2292e36-fafb-6634-051d-1d99f45503c7@vajm5bz324c3.vtret.com:8379?mode=packet-up&amp;path=%2FphpMyAdmin%3Fq%3D%E4%B8%80%E4%BD%8D%E8%99%95%E5%A5%B3%E5%9C%A8%E5%AD%AB%E5%85%88%E7%94%9F%E7%9A%84%E8%BE%B2%E5%A0%B4%E5%B7%A5%E4%BD%9C%E3%80%82&amp;security=reality&amp;encryption=none&amp;extra=%7B%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%2210000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;pbk=qIRHacDVKAuyQJrOJMSpwYyKhw-5KwvOX0W3d-TiB3w&amp;host=google.com&amp;fp=chrome&amp;type=xhttp&amp;sni=play.google.com&amp;sid=07529200e1fe#canfingV2rayNG-332 #🌐 به روزرسانی شده در Mor-11 | 13:00 | هر ۱ ساعت آپدیت
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.213:8080#ProxyMtpVPN-25 #🌐سرور 1 | Mor-11 | MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.38.194.199:22223?encryption=none&amp;security=none&amp;type=tcp#filembad-412 #🌐سرور 2 | Mor-11 | MTSRVRS
vless://c532eb8f-0ee6-4b9b-b258-3cc22dfd7130@165.245.255.43:43376?security=reality&amp;encryption=none&amp;pbk=wao7fuBMCR6po9PtLR1eRQjH7McA17SHoh95JudXaUI&amp;headerType=none&amp;fp=chrome&amp;spx=%2F9aeb9f49f7ea9c3&amp;type=tcp&amp;sni=www.m.amazon.com&amp;sid=0937ffd874d1#filembad-369 #🌐سرور 3 | Mor-11 | MTSRVRS
vless://a9160eba-23cd-407d-8cb3-39a2bc43148c@45.130.125.69:2096?mode=gun&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;authority=&amp;fp=chrome&amp;allowinsecure=1&amp;type=grpc&amp;serviceName=sharghdaily.com.tasnimnews.com.yjc.ir.entekhab.ir.tasnimnews.com.isna.ir.entekhab.ir&amp;sni=sHort-aCtIon40S8o1J3v9.SaMSUNgOVEnS.Ir#canfingV2rayNG-340 #🌐سرور 4 | Mor-11 | MTSRVRS
vless://71bcc995-3ac4-4ec7-b0d3-124dbc85091d@uk2.waldron.ir:2052?encryption=none&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;sni=play.google.com&amp;fp=ios&amp;pbk=Sh2F8IDDBaFvXPI59IwN-25UR1G0fjXNmuVqwNbTpUk&amp;sid=c87bfa39a28a95b9#filembad-253 #🌐سرور 5 | Mor-11 | MTSRVRS
vless://5e9d217c-0f9f-4c8c-aa79-a600baa8765b@2.144.22.87:443?security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=api.bgp6.ir&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;flow=xtls-rprx-vision&amp;sni=api.bgp6.ir#canfingV2rayNG-217 #🌐سرور 6 | Mor-11 | MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&amp;security=tls&amp;sni=play.google.com&amp;fp=firefox&amp;insecure=1&amp;allowInsecure=1&amp;type=ws&amp;host=google.com&amp;path=%2F#canfingV2rayNG-401 #🌐سرور 7 | Mor-11 | MTSRVRS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?path=%2Frdfgtws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info#canfingV2rayNG-97 #🌐سرور 8 | Mor-11 | MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206RmIxK20rUkExcUQraHdYaEZ2dDloOFVQamszMjBaajVQZkZLejJwL3pHOD06cGNxQkNnK1N1d0NjQVp4QWFIaHdQMzl3UnNWTHZpdWFOZUNtUTBYbnBmQT0@168.222.49.82:53356?#filembad-2 #🌐سرور 9 | Mor-11 | MTSRVRS
vless://5d509a60-737f-4dd5-ab57-4396361a1011@nl.sv.temas-bor.ir:22019?encryption=none&amp;security=reality&amp;sni=login.yahoo.com&amp;fp=firefox&amp;pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&amp;sid=c6e19c434dc87df7&amp;spx=%2F&amp;allowinsecure=0&amp;type=tcp&amp;headerType=none#ProxyMtpVPN-212 #🌐سرور 10 | Mor-11 | MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.38.194.199:22222?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#filembad-409 #🌐سرور 11 | Mor-11 | MTSRVRS
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.41:443?path=%2Fproxyip&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=nbhhh.mrcool.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=nbhhh.mrcool.kdns.fr#canfingV2rayNG-240 #🌐سرور 12 | Mor-11 | MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&amp;encryption=none&amp;pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=qq.utiltools.ru#filembad-447 #🌐سرور 13 | Mor-11 | MTSRVRS
vless://c34c6869-e454-4413-a7b2-052ba4a42fd5@uvgl4cjd0475.vtret.com:32567?encryption=mlkem768x25519plus.native.0rtt.84_DMC6q55hqCTwXssF177Z61CfqlI5CwYzYF6UGgG8&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=uvgl4cjd0475.vtret.com&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=tcp&amp;headerType=none#canfingV2rayNG-362 #🌐سرور 14 | Mor-11 | MTSRVRS
