vless://01839038-ddc0-484f-957a-879b6e6e2116@speedtestgoogleyahoobingyandexgmailappleaol.andishehnegariran.ir:443?encryption=none&amp;security=tls&amp;sni=speedtestgoogleyahoobingyandexgmailappleaol.andishehnegariran.ir&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1%2Ch3&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=speedtestgoogleyahoobingyandexgmailappleaol.andishehnegariran.ir&amp;path=%2Fmehdi#%F0%9F%85%BC%F0%9F%85%B4%F0%9F%85%B7%F0%9F%85%B3%F0%9F%85%B8 #🌐 به روزرسانی شده در Tir-28 | 11:30 | هر ۱ ساعت آپدیت
vless://84c19a04-7dc4-498f-b81b-472d3143032e@speedtestgoogleyahoobingyandexgmailappleaol.andishehnegariran.ir:8443?encryption=none&amp;security=tls&amp;sni=speedtestgoogleyahoobingyandexgmailappleaol.andishehnegariran.ir&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1%2Ch3&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=speedtestgoogleyahoobingyandexgmailappleaol.andishehnegariran.ir&amp;path=%2Fmehdi#%F0%9F%85%BC%F0%9F%85%B4%F0%9F%85%B7%F0%9F%85%B3%F0%9F%85%B8 #🌐سرور 1 | Tir-28 | MTSRVRS
vless://bfeed41d-8f80-4d7d-867a-e64f0756ef5a@speedtestgoogleyahoobingyandexgmailappleaol.andishehnegariran.ir:2083?encryption=none&amp;security=tls&amp;sni=speedtestgoogleyahoobingyandexgmailappleaol.andishehnegariran.ir&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1%2Ch3&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=speedtestgoogleyahoobingyandexgmailappleaol.andishehnegariran.ir&amp;path=%2Fmehdi#%F0%9F%85%BC%F0%9F%85%B4%F0%9F%85%B7%F0%9F%85%B3%F0%9F%85%B8 #🌐سرور 2 | Tir-28 | MTSRVRS
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIlx1RDgzQ1x1REQ3Q1x1RDgzQ1x1REQ3NFx1RDgzQ1x1REQ3N1x1RDgzQ1x1REQ3M1x1RDgzQ1x1REQ3OCIsDQogICJhZGQiOiAic3BlZWR0ZXN0Z29vZ2xleWFob29iaW5neWFuZGV4Z21haWxhcHBsZWFvbC5hbmRpc2hlaG5lZ2FyaXJhbi5pciIsDQogICJwb3J0IjogIjIwODciLA0KICAiaWQiOiAiZWZkYjExY2EtOGQzNy00MGFiLTllYzItYmRmZDcyYWQ0YTViIiwNCiAgImFpZCI6ICIwIiwNCiAgInNjeSI6ICJhdXRvIiwNCiAgIm5ldCI6ICJ3cyIsDQogICJ0eXBlIjogIm5vbmUiLA0KICAiaG9zdCI6ICJzcGVlZHRlc3Rnb29nbGV5YWhvb2Jpbmd5YW5kZXhnbWFpbGFwcGxlYW9sLmFuZGlzaGVobmVnYXJpcmFuLmlyIiwNCiAgInBhdGgiOiAiL21laGRpIiwNCiAgInRscyI6ICJ0bHMiLA0KICAic25pIjogInNwZWVkdGVzdGdvb2dsZXlhaG9vYmluZ3lhbmRleGdtYWlsYXBwbGVhb2wuYW5kaXNoZWhuZWdhcmlyYW4uaXIiLA0KICAiYWxwbiI6ICJoMixodHRwLzEuMSxoMyIsDQogICJmcCI6ICJjaHJvbWUiLA0KICAiaW5zZWN1cmUiOiAiMCIsDQogICJ2Y24iOiAiIiwNCiAgInBjcyI6ICIiDQp9 #🌐سرور 3 | Tir-28 | MTSRVRS
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIlx1RDgzQ1x1REQ3Q1x1RDgzQ1x1REQ3NFx1RDgzQ1x1REQ3N1x1RDgzQ1x1REQ3M1x1RDgzQ1x1REQ3OCIsDQogICJhZGQiOiAic3BlZWR0ZXN0Z29vZ2xleWFob29iaW5neWFuZGV4Z21haWxhcHBsZWFvbC5hbmRpc2hlaG5lZ2FyaXJhbi5pciIsDQogICJwb3J0IjogIjIwOTYiLA0KICAiaWQiOiAiNTQwMmZlNjQtNWYxOC00M2ExLWJkMDctZGNhZGI1Yzc2ZDc3IiwNCiAgImFpZCI6ICIwIiwNCiAgInNjeSI6ICJhdXRvIiwNCiAgIm5ldCI6ICJ3cyIsDQogICJ0eXBlIjogIm5vbmUiLA0KICAiaG9zdCI6ICJzcGVlZHRlc3Rnb29nbGV5YWhvb2Jpbmd5YW5kZXhnbWFpbGFwcGxlYW9sLmFuZGlzaGVobmVnYXJpcmFuLmlyIiwNCiAgInBhdGgiOiAiL21laGRpIiwNCiAgInRscyI6ICJ0bHMiLA0KICAic25pIjogInNwZWVkdGVzdGdvb2dsZXlhaG9vYmluZ3lhbmRleGdtYWlsYXBwbGVhb2wuYW5kaXNoZWhuZWdhcmlyYW4uaXIiLA0KICAiYWxwbiI6ICJoMixodHRwLzEuMSxoMyIsDQogICJmcCI6ICJjaHJvbWUiLA0KICAiaW5zZWN1cmUiOiAiMCIsDQogICJ2Y24iOiAiIiwNCiAgInBjcyI6ICIiDQp9 #🌐سرور 4 | Tir-28 | MTSRVRS
vless://fc7d8276-2f79-48f2-92c7-2fa5c0d9aa2a@147.45.97.168:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=reality&amp;encryption=none&amp;pbk=FWkH7C_t9obV_NI48ir9DHJed6OVBQTh-Hi8fVnUlDM&amp;headerType=&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=market.yandex.ru&amp;sid=118dc2786b9de6b6# #🌐سرور 5 | Tir-28 | MTSRVRS
vless://1aed7c8a-d3c9-4c57-9544-ef40dc61a2da@poland.vpnserverhub.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=reality&amp;encryption=none&amp;pbk=5vNAgd2gzZUUJAU-njR7Sz542IJHdLdea9TtgwBttl4&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com# #🌐سرور 6 | Tir-28 | MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@173.245.58.75:443?security=tls&amp;type=ws&amp;path=%2Fpoiuyws&amp;host=amoosamiii.net&amp;packetEncoding=xudp&amp;sni=amoosamiii.net&amp;fp=chrome&amp;encryption=none# #🌐سرور 7 | Tir-28 | MTSRVRS
vless://3f298aca-2412-49ac-9f20-235f0e448d31@unitedkingdomvluding.iranlast.com:7000?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=reality&amp;encryption=none&amp;pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;sni=yahoo.com# #🌐سرور 8 | Tir-28 | MTSRVRS
vless://e13a3671-2049-49c2-837c-f2b596567f79@mnzxc.foot8all.ir:56625?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;mode=gun&amp;security=reality&amp;encryption=none&amp;authority=&amp;pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&amp;fp=firefox&amp;type=grpc&amp;serviceName=&amp;sni=icloud.com&amp;sid=abbb6e5e07cdf34b# #🌐سرور 9 | Tir-28 | MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@youxuan.cf.090227.xyz:443?security=tls&amp;type=ws&amp;path=%2F&amp;host=t1s1.rittbo.kdns.fr&amp;packetEncoding=xudp&amp;sni=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;encryption=none# #🌐سرور 10 | Tir-28 | MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;mode=auto&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=dutschh.global.ssl.fastly.net&amp;type=xhttp&amp;allowInsecure=0&amp;sni=default.ssl.fastly.net# #🌐سرور 11 | Tir-28 | MTSRVRS
vless://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@173.245.59.191:8443?path=%2FRoBeRt&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=interim.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=interim.adaspoloandco.com# #🌐سرور 12 | Tir-28 | MTSRVRS
vless://d042a74a-c305-4eec-a89f-39a348022c92@208.103.161.5:443?security=tls&amp;type=ws&amp;path=%2F&amp;host=dry-butterfly-8eb9.tmpgnacio83.workers.dev&amp;packetEncoding=xudp&amp;sni=dry-butterfly-8eb9.tmpgnacio83.workers.dev&amp;fp=chrome# #🌐سرور 13 | Tir-28 | MTSRVRS
vless://836fb09c-536a-47cb-b0d3-ae9bd6b6f4db@104.21.39.243:2083?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=ez-09c8d9.ezaccess108f950.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ez-09c8d9.ezaccess108f950.workers.dev# #🌐سرور 14 | Tir-28 | MTSRVRS
vless://c721904e-133e-48f2-8b59-77d216db95e1@188.114.99.0:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;host=eeaaadas1.iranonelauna.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0# #🌐سرور 15 | Tir-28 | MTSRVRS
vless://a9eb4e02-1310-4c43-b285-92fd2cc74ad0@net1.irajapan.store:8080?type=tcp&amp;security=reality&amp;pbk=hGBFJsHcY1aYZ5gGtesY__jxM3JTJznNJanwpLsqMnY&amp;fp=chrome&amp;sni=www.yahoo.com&amp;sid=0fe1d9beae7453&amp;spx=%2F&amp;encryption=none# #🌐سرور 16 | Tir-28 | MTSRVRS
