vless://199436d3-2fa2-4e34-a1de-844419de5a4f@Pl-AllNet.OnlinerNet.Ir:20000?security=reality&amp;encryption=none&amp;pbk=VpCHC5IwaHLMdVkwK5iFplUBNflB-b4Qghyme-8HBl0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.yahoo.com&amp;sid=6ba85179e30d4fc4# #🌐 به روزرسانی شده در Mor-04 | 13:00 | هر ۱ ساعت آپدیت
vless://5b9fa73b-b549-480b-add9-c45e650d236f@www.shopify.com:443?security=tls&amp;type=ws&amp;path=%2F&amp;host=gddy.hhlfy.de5.net&amp;packetEncoding=xudp&amp;sni=gddy.hhlfy.de5.net&amp;fp=chrome&amp;encryption=none# #🌐سرور 1 | Mor-04 | MTSRVRS
vless://fc7d8276-2f79-48f2-92c7-2fa5c0d9aa2a@147.45.97.168:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=reality&amp;encryption=none&amp;pbk=FWkH7C_t9obV_NI48ir9DHJed6OVBQTh-Hi8fVnUlDM&amp;headerType=&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=market.yandex.ru&amp;sid=118dc2786b9de6b6# #🌐سرور 2 | Mor-04 | MTSRVRS
vless://1aed7c8a-d3c9-4c57-9544-ef40dc61a2da@poland.vpnserverhub.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=reality&amp;encryption=none&amp;pbk=5vNAgd2gzZUUJAU-njR7Sz542IJHdLdea9TtgwBttl4&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com# #🌐سرور 3 | Mor-04 | MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@173.245.58.75:443?security=tls&amp;type=ws&amp;path=%2Fpoiuyws&amp;host=amoosamiii.net&amp;packetEncoding=xudp&amp;sni=amoosamiii.net&amp;fp=chrome&amp;encryption=none# #🌐سرور 4 | Mor-04 | MTSRVRS
vless://3f298aca-2412-49ac-9f20-235f0e448d31@unitedkingdomvluding.iranlast.com:7000?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=reality&amp;encryption=none&amp;pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;sni=yahoo.com# #🌐سرور 5 | Mor-04 | MTSRVRS
vless://273e9057-8167-4d17-8de3-d44c82037cda@188.114.98.0:2083?security=tls&amp;type=ws&amp;path=%2F&amp;host=old-sky-2b90.seyowkclient.workers.dev&amp;packetEncoding=xudp&amp;sni=old-sky-2b90.seyowkclient.workers.dev&amp;fp=chrome&amp;encryption=none# #🌐سرور 6 | Mor-04 | MTSRVRS
vless://5f37b7c7-d342-4048-a5ab-77705e1b790b@Mine.server-wolf.ir:1509?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;mode=auto&amp;path=%2F&amp;security=reality&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&amp;pbk=-l1KYQqLEwues92UC_8inNAq7tiqrTAmgUVKadMpa3g&amp;host=yahoo.com&amp;fp=chrome&amp;type=xhttp&amp;sni=aws.amazon.com&amp;sid=6a3047730f673c48# #🌐سرور 7 | Mor-04 | MTSRVRS
vless://3b813e04-11bc-42dc-a48a-6f71bfe47bba@sho1781056.dadashinet10.ir:2044?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=play.google.com# #🌐سرور 8 | Mor-04 | MTSRVRS
vless://e13a3671-2049-49c2-837c-f2b596567f79@mnzxc.foot8all.ir:56625?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;mode=gun&amp;security=reality&amp;encryption=none&amp;authority=&amp;pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&amp;fp=firefox&amp;type=grpc&amp;serviceName=&amp;sni=icloud.com&amp;sid=abbb6e5e07cdf34b# #🌐سرور 9 | Mor-04 | MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@youxuan.cf.090227.xyz:443?security=tls&amp;type=ws&amp;path=%2F&amp;host=t1s1.rittbo.kdns.fr&amp;packetEncoding=xudp&amp;sni=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;encryption=none# #🌐سرور 10 | Mor-04 | MTSRVRS
