vless://923e051a-f598-4ea5-9c6c-f7e37c438a60@vkvd8bpskvxgjwdvcidxgoccr.javanbaghe.workers.dev:80?path=%2Fvl%2FD2pryqVs9LAgCYdTK76lsafWY%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=vkvd8bpskvxgjwdvcidxgoccr.javanbaghe.workers.dev&amp;type=ws# #🌐 به روزرسانی شده در Sha-22 | 01:00 | هر ۱ ساعت آپدیت
trojan://zBSCrW4%3A%3AFtMJG_oTAq@www.speedtest.net:2096?path=%2Ftr%2Fw0JSSnC98vndqWna9w%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=vkvd8bpskvxgjwdvcidxgoccr.javanbaghe.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=VKvd8bpSkvXGjWdVCIDxGOccr.jAVaNBaGhE.wOrkERS.dEv# #🌐سرور 1 | Sha-22 | MTSRVRS
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%2Fsg-melbi&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=josni.hoyes.cloudns.ch&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=josni.hoyes.cloudns.ch# #🌐سرور 2 | Sha-22 | MTSRVRS
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.18.37.228:443?path=%2Fsg-melbi%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=josni.hoyes.cloudns.ch&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=josni.hoyes.cloudns.ch# #🌐سرور 3 | Sha-22 | MTSRVRS
vless://5aafc2be-9348-4dec-b896-f4a91253bbca@202.37.33.80:443?path=%2Fid-tksi%3Fed%3D2048_%2F%40sil3nt_network&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=support.zoom.us.yxls.eu.cc&amp;ech=encryptedsni.com%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=support.zoom.us.yxls.eu.cc# #🌐سرور 4 | Sha-22 | MTSRVRS
vless://251d63b7-d5f0-8414-49a9-a39f1eea39b7@sys-f2953a-9c4a49-production.up.railway.app:443?encryption=none&amp;security=tls&amp;type=ws&amp;host=sys-f2953a-9c4a49-production.up.railway.app&amp;path=/ws/251d63b7-d5f0-8414-49a9-a39f1eea39b7&amp;sni=sys-f2953a-9c4a49-production.up.railway.app&amp;fp=chrome&amp;alpn=http/1.1# #🌐سرور 5 | Sha-22 | MTSRVRS
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%2Fsg-melbi%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=josni.hoyes.cloudns.ch&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=josni.hoyes.cloudns.ch# #🌐سرور 6 | Sha-22 | MTSRVRS
vless://5aafc2be-9348-4dec-b896-f4a91253bbca@202.37.33.80:443?path=%2Fid-tksi%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=support.zoom.us.yxls.eu.cc&amp;ech=encryptedsni.com%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=support.zoom.us.yxls.eu.cc# #🌐سرور 7 | Sha-22 | MTSRVRS
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@140.99.223.61:443?encryption=none&amp;security=reality&amp;pbk=wx4B5IBeGc_0h6XZW6714G7951zLUYILv6eNRSgPDl8&amp;headerType=none&amp;fp=firefox&amp;sid=e4f6a3446ac34a24&amp;flow=xtls-rprx-vision&amp;sni=savesafe.run&amp;type=tcp# #🌐سرور 8 | Sha-22 | MTSRVRS
vless://a0fe052d-6ca1-4a9c-b626-7ecf78f386cb@108.162.194.165:2086?path=%2F&amp;security=&amp;encryption=none&amp;host=arshia.lezzatArshia.ir&amp;type=httpupgrade# #🌐سرور 9 | Sha-22 | MTSRVRS
vless://e0454af2-6fe9-4983-a55d-05e1da202602@199.232.78.159:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=lsjaoijji.global.ssl.fastly.neT.&amp;fp=chrome&amp;type=ws&amp;sni=ssl.fastly.com# #🌐سرور 10 | Sha-22 | MTSRVRS
