ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZENGTTlKTUFuZTNvMURxTEozalhzaW1Yd0FKckc3TG9FZXVjSGJmVm1ZRT06b1Q2eFAvMUQxZWEzd0FUZjAyb0dXWHpTQVFSL2tkLzRSek9QaU5PZ3lvND0@95.163.176.238:11388?#2w73wy8a #🌐 به روزرسانی شده در Mor-20 | 10:00 | هر ۱ ساعت آپدیت
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206VjljTzhLaTRmQUpzOWZwMnB4KzkyTmt1ZEJ3MVZLZHhjcTFsbzltd0tlYz06RmdRV2RhaVh4WWhQSjRXWVkyRWlXTTRXK3Y2ZEhLSmZaYndHZkdBRzNtOD0@95.163.176.238:20882?#41x93u14 #🌐سرور 1 | Mor-20 | MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206QktGMFlFUG54ZlNMeXZSMnRSMGMwU1g0YTFxSWdxUlpHdFQyU1pLcFkvdz06ZEdaWUM2c05wSXJhby9nVld3SnUvOUFpUitOZDhnL043Nm1nY1VkWTVaZz0@95.163.176.238:32038?#dv5o5kd9 #🌐سرور 2 | Mor-20 | MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206TkVDOFgwb3F3Z3VTdS9NQzMwUUdibWhGMS91akt5MzB4KzViU3Biek1vVT06ZFBTZlVLczJQUG5xUTgzeWtZSjMxMm5iQ0g5TC9DaEhoSk5TOGwxT3hncz0@95.163.176.238:12220?#7lmteb91 #🌐سرور 3 | Mor-20 | MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206enlZMVRYRU9GZkZUMDlkVlR1NXRpQXhQOE9MZUZWSEVTRE5vZlhFRGsrQT06M3hhOE4ybmF6VzErS0R2TzRCc1hyRUxDQ1hmZ1JiWXVJTlRkNTQxcnFKZz0@95.163.176.238:14631?#m20tauph #🌐سرور 4 | Mor-20 | MTSRVRS
vless://93b7b0b7-eff2-4d43-a5b5-890e74e9225b@95.163.176.238:14088?encryption=none&amp;security=reality&amp;sni=www.amazon.com&amp;fp=chrome&amp;pbk=kX-7HfrWtXdbEOHlK9UqGe57vE1dRGIVs5IWxIVoGVE&amp;sid=8986&amp;spx=%2F&amp;type=xhttp&amp;path=%2F&amp;mode=auto&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#oe9zzybg #🌐سرور 5 | Mor-20 | MTSRVRS
vless://85d6b0aa-ebb5-4f87-af9d-a2049e6b7c0a@95.163.176.238:23180?encryption=none&amp;security=reality&amp;sni=www.icloud.com&amp;fp=chrome&amp;pbk=MQ6bmo953Rsl3OHleAsYGZ2IArAFCfvF2DZXNX4vFTI&amp;sid=6fd07d5a0c2f&amp;spx=%2F&amp;type=xhttp&amp;path=%2F&amp;mode=auto&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#r265i736 #🌐سرور 6 | Mor-20 | MTSRVRS
vless://190ad5f0-7122-49b8-aa15-54194f6f679d@95.163.176.238:55909?encryption=none&amp;security=reality&amp;sni=www.apple.com&amp;fp=chrome&amp;pbk=EdDOy1L2Jz-drJ97r1d57Bf4f0UyCZU9b3W06oEWtwA&amp;sid=d7&amp;spx=%2F&amp;type=xhttp&amp;path=%2F&amp;mode=auto&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#qh78eo01 #🌐سرور 7 | Mor-20 | MTSRVRS
vless://16bf1ba6-fcda-4cf1-bf15-24c5172f8d1b@95.163.176.238:46306?encryption=none&amp;security=reality&amp;sni=www.intel.com&amp;fp=chrome&amp;pbk=leqVs7R7ZWYm4zfeLmK8CanxmpogbD6SnfQSg9MVQU4&amp;sid=a1&amp;spx=%2F&amp;type=xhttp&amp;path=%2F&amp;mode=auto&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#ni72luvq #🌐سرور 8 | Mor-20 | MTSRVRS
vless://77846ada-743a-4b83-92b7-ecc09e17005f@95.163.176.238:30054?encryption=none&amp;security=reality&amp;sni=www.oracle.com&amp;fp=chrome&amp;pbk=6EunwHbzIi8DleEshaYB1-lKzHPmkZC-J6md29y5R0E&amp;sid=5272d8e8&amp;spx=%2F&amp;type=xhttp&amp;path=%2F&amp;mode=auto&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#lohrn27i #🌐سرور 9 | Mor-20 | MTSRVRS
trojan://ZhypIaUNV7@95.163.176.238:40885?security=reality&amp;sni=www.oracle.com&amp;fp=chrome&amp;pbk=azSUijArSjaNwHW63xZtHeazT0zDNh291ipzLUiIy0U&amp;sid=f1e547ac0a54b83a&amp;spx=%2F&amp;type=xhttp&amp;path=%2F&amp;mode=auto&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#l3y4m252 #🌐سرور 10 | Mor-20 | MTSRVRS
trojan://PSLCyqO04f@95.163.176.238:54569?security=reality&amp;sni=www.sony.com&amp;fp=chrome&amp;pbk=unAbgUwir2KwgcrXKmwK4mKoXdmEtnLMya542tab3HA&amp;sid=655588de&amp;spx=%2F&amp;type=xhttp&amp;path=%2F&amp;mode=auto&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#vbshzqlf #🌐سرور 11 | Mor-20 | MTSRVRS
trojan://kVmEUiVKrN@95.163.176.238:35744?security=reality&amp;sni=www.amazon.com&amp;fp=chrome&amp;pbk=zMYHhLDVUjXI6J095dZIeVcnT58mpSgPEb2i9MkAbFI&amp;sid=92ecf5e583&amp;spx=%2F&amp;type=xhttp&amp;path=%2F&amp;mode=auto&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#7tzj7a7c #🌐سرور 12 | Mor-20 | MTSRVRS
vless://82f4d053-2bf7-4eff-a51b-910f15ddfc95@95.163.176.238:15883?encryption=none&amp;security=reality&amp;sni=www.nvidia.com&amp;fp=chrome&amp;pbk=I5U1_Rt5SNVCfi5qhv_o8Zg0M-jgJG0u7eKTj0SSNzk&amp;sid=ee&amp;spx=%2F&amp;type=tcp&amp;headerType=none#ik5horsg #🌐سرور 13 | Mor-20 | MTSRVRS
vless://e3804108-1ea1-4f5a-bd65-ce2416f56a71@95.163.176.238:21465?encryption=none&amp;security=reality&amp;sni=www.nvidia.com&amp;fp=chrome&amp;pbk=YZh14T4skqQ1rPDjFI-2-btrHgk-LorfTKN3tXG1iHY&amp;sid=6b41fdbcea65f903&amp;spx=%2F&amp;type=tcp&amp;headerType=none#8kkezcyx #🌐سرور 14 | Mor-20 | MTSRVRS
vless://f57d1e37-555e-41a1-87aa-a127ad2829bd@95.163.176.238:58522?encryption=none&amp;security=reality&amp;sni=www.icloud.com&amp;fp=chrome&amp;pbk=Sx4l3q83XSTgtY9yh0jcSWYUewD43lXEPm_kf0Ok-3o&amp;sid=fe5f&amp;spx=%2F&amp;type=tcp&amp;headerType=none#off0v1ll #🌐سرور 15 | Mor-20 | MTSRVRS
