vless://8525fe74-67e6-4a55-8a26-95f227bd1384@45.192.222.176:2083?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2Fproxyip%3D172.235.190.87%2C2.26.76.108%2C95.85.42.135%2C188.226.178.60%2C165.140.117.193%2C45.76.76.222%2C142.248.219.5%2C159.60.146.81&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=super-bird-5e0c.alvlirm396.workers.dev&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=super-bird-5e0c.alvlirm396.workers.dev# #🌐 به روزرسانی شده در Kho-13 | 11:32 | هر ۱ ساعت آپدیت
vless://8d4533e1-aeb7-4723-b7b8-5f4acd46c46f@sws.ll2ll.xyz:4433?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;fp=chrome&amp;host=play.google.com&amp;mode=auto&amp;path=%2Fll2xll&amp;pbk=Q2pSbjzQN1pDm9QAGVnviPUHzrRmUSvMKOMm4rUUYw4&amp;security=reality&amp;sid=7b7a7f33a01153&amp;sni=play.google.com&amp;spx=%2FeTB9BHXooxV0B16&amp;type=xhttp&amp;x_padding_bytes=100-1000# #🌐سرور 1 | Kho-13 | MTSRVRS
vless://3601d47d-2030-4e90-b82b-4707ed0dd749@a.axy.axylegend.shop:47505?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;fp=chrome&amp;pbk=twdLvcprrFRjnGYOmUEsuxakUr1yBbElxs-pll1zsww&amp;security=reality&amp;sid=aa&amp;sni=play.google.com&amp;spx=%2FX6lqXLjcaBnzEK9&amp;type=tcp# #🌐سرور 2 | Kho-13 | MTSRVRS
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@94.156.10.187:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2Fproxyip%3D172.235.190.87%2C2.26.76.108%2C95.85.42.135%2C188.226.178.60%2C165.140.117.193%2C45.76.76.222%2C142.248.219.5%2C159.60.146.81&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=super-bird-5e0c.alvlirm396.workers.dev&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=super-bird-5e0c.alvlirm396.workers.dev# #🌐سرور 3 | Kho-13 | MTSRVRS
vless://3601d47d-2030-4e90-b82b-4707ed0dd749@a.axy.axylegend.shop:47505?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;fp=chrome&amp;pbk=twdLvcprrFRjnGYOmUEsuxakUr1yBbElxs-pll1zsww&amp;security=reality&amp;sid=aa&amp;sni=play.google.com&amp;spx=%2FX6lqXLjcaBnzEK9&amp;type=tcp# #🌐سرور 4 | Kho-13 | MTSRVRS
vless://8d4533e1-aeb7-4723-b7b8-5f4acd46c46f@sws.ll2ll.xyz:8080?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;fp=chrome&amp;host=play.google.com&amp;path=%2Fll2wwsll&amp;security=tls&amp;sni=&amp;type=ws# #🌐سرور 5 | Kho-13 | MTSRVRS
trojan://Config0plus@45.130.125.55:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2Fin-pdr&amp;security=tls&amp;insecure=0&amp;host=investors.spotify.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=investors.spotify.com.cyylr.eu.cc# #🌐سرور 6 | Kho-13 | MTSRVRS
trojan://Config0plus@45.130.125.55:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2Fin-pdr&amp;security=tls&amp;insecure=0&amp;host=investors.spotify.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=investors.spotify.com.cyylr.eu.cc# #🌐سرور 7 | Kho-13 | MTSRVRS
trojan://Config0plus@45.130.125.55:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2Fin-pdr&amp;security=tls&amp;insecure=0&amp;host=investors.spotify.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=investors.spotify.com.cyylr.eu.cc# #🌐سرور 8 | Kho-13 | MTSRVRS
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@172.64.146.68:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com# #🌐سرور 9 | Kho-13 | MTSRVRS
trojan://Config0plus@45.130.125.55:443?path=%2Fin-pdr&amp;security=tls&amp;insecure=0&amp;host=investors.spotify.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=investors.spotify.com.cyylr.eu.cc# #🌐سرور 10 | Kho-13 | MTSRVRS
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=%2Fsg-melbi&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=cyylr.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cyylr.eu.cc# #🌐سرور 11 | Kho-13 | MTSRVRS
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2Fsg-melbi&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=cyylr.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cyylr.eu.cc# #🌐سرور 12 | Kho-13 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaXd3TjRNbWF2U0ZYaUdn@20.164.211.148:443?outline=1&amp;prefix=POST%20L337ad1J# #🌐سرور 13 | Kho-13 | MTSRVRS
vless://2d990315-d26a-4516-b75c-71e0e8d53ef6@american.ssabzlearn.ir:9443?encryption=none&amp;host=&amp;path=%2F&amp;security=none&amp;type=ws# #🌐سرور 14 | Kho-13 | MTSRVRS
vless://54a5687f-cbd5-45d7-97e8-debd70d00024@zu.ll2ll.xyz:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;fp=chrome&amp;pbk=Ml7biRYvByoNmpxW9MH7dFtvR8D8-orJTwy0HMfg_VY&amp;security=reality&amp;sid=e9&amp;sni=play.google.com&amp;spx=%2FUBHiAGC1Zpo8anV&amp;type=tcp# #🌐سرور 15 | Kho-13 | MTSRVRS
vless://54a5687f-cbd5-45d7-97e8-debd70d00024@zu.ll2ll.xyz:443?encryption=none&amp;fp=chrome&amp;pbk=Ml7biRYvByoNmpxW9MH7dFtvR8D8-orJTwy0HMfg_VY&amp;security=reality&amp;sid=e9&amp;sni=play.google.com&amp;spx=%2FUBHiAGC1Zpo8anV&amp;type=tcp# #🌐سرور 16 | Kho-13 | MTSRVRS
vless://9d865051-74ed-49dc-8519-61e6157e4f36@104.19.229.21:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=amir5i.pages.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=amir5i.pages.dev# #🌐سرور 17 | Kho-13 | MTSRVRS
vless://3601d47d-2030-4e90-b82b-4707ed0dd749@a.axy.axylegend.shop:47505?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;fp=chrome&amp;pbk=twdLvcprrFRjnGYOmUEsuxakUr1yBbElxs-pll1zsww&amp;security=reality&amp;sid=aa&amp;sni=play.google.com&amp;spx=%2FX6lqXLjcaBnzEK9&amp;type=tcp# #🌐سرور 18 | Kho-13 | MTSRVRS
